A,B,ExpGT,ExpEQ,ExpLT,ActGT,ActEQ,ActLT,PassFail,Coverage,DeltaCov,testcase_id,module_name,coverage,runtime_seconds,pass_fail,pass_rate,final_score,priority_rank,action
2,3,0,0,1,0,0,1,PASS,64.55,1.66,register_comparator_test_25,register_comparator,68.16,515000,PASS,1.0,0.5287751956887339,P1,run_early
9,2,1,0,0,1,0,0,PASS,64.65,0.1,register_comparator_test_22,register_comparator,66.31,455000,PASS,1.0,0.5267365597223144,P1,run_early
13,8,1,0,0,1,0,0,PASS,66.31,1.66,register_comparator_test_20,register_comparator,64.55,415000,PASS,1.0,0.5241038652918908,P1,run_early
12,2,1,0,0,1,0,0,PASS,66.41,0.1,register_comparator_test_23,register_comparator,66.41,475000,PASS,1.0,0.5223287973404938,P1,run_early
7,12,0,0,1,0,0,1,PASS,68.07,1.66,register_comparator_test_21,register_comparator,64.65,435000,PASS,1.0,0.5190513765607876,P1,run_early
14,8,1,0,0,1,0,0,PASS,68.16,0.1,register_comparator_test_10,register_comparator,52.64,215000,PASS,1.0,0.5178739867632481,P1,run_early
14,13,1,0,0,1,0,0,PASS,68.26,0.1,register_comparator_test_19,register_comparator,62.89,395000,PASS,1.0,0.5165359952129397,P1,run_early
13,14,0,0,1,0,0,1,PASS,68.36,0.1,register_comparator_test_18,register_comparator,61.23,375000,PASS,1.0,0.5070435923512715,P1,run_early
7,10,0,0,1,0,0,1,PASS,70.02,1.66,register_comparator_test_11,register_comparator,54.3,235000,PASS,1.0,0.5040622154799341,P1,run_early
0,6,0,0,1,0,0,1,PASS,70.12,0.1,register_comparator_test_16,register_comparator,59.47,335000,PASS,1.0,0.5034947180761036,P1,run_early
1,8,0,0,1,0,0,1,PASS,70.21,0.1,register_comparator_test_14,register_comparator,57.71,295000,PASS,1.0,0.5008628349388214,P1,run_early
5,3,1,0,0,1,0,0,PASS,71.88,1.66,register_comparator_test_17,register_comparator,59.57,355000,PASS,1.0,0.4972297928894057,P2,run_normal
6,9,0,0,1,0,0,1,PASS,71.97,0.1,register_comparator_test_15,register_comparator,57.81,315000,PASS,1.0,0.4934856244988618,P2,run_normal
7,11,0,0,1,0,0,1,PASS,72.07,0.1,register_comparator_test_13,register_comparator,56.05,275000,PASS,1.0,0.49317368023110475,P2,run_normal
10,1,1,0,0,1,0,0,PASS,73.73,1.66,register_comparator_test_12,register_comparator,54.39,255000,PASS,1.0,0.4880218061781485,P2,run_normal
1,11,0,0,1,0,0,1,PASS,73.83,0.1,register_comparator_test_6,register_comparator,37.66,135000,PASS,1.0,0.48505875824560485,P2,run_normal
11,11,0,1,0,0,1,0,PASS,73.93,0.1,register_comparator_test_1,register_comparator,14.78,35000,PASS,1.0,0.41004980246157097,P2,run_normal
