TestID,A,B,OP,Expected,Actual,Result,testcase_id,module_name,coverage,runtime_seconds,pass_fail,pass_rate,final_score,priority_rank,action
1,5,101,2,2,PASS,96.09,8bit_alu_test_232,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
1,9,110,0,0,PASS,96.09,8bit_alu_test_231,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
2,15,100,13,13,PASS,96.09,8bit_alu_test_230,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
11,15,11,15,15,PASS,96.09,8bit_alu_test_229,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,11,110,4,4,PASS,96.09,8bit_alu_test_228,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,10,100,2,2,PASS,96.09,8bit_alu_test_227,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
3,8,0,11,11,PASS,96.09,8bit_alu_test_226,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,1,0,9,9,PASS,96.09,8bit_alu_test_225,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
4,15,11,15,15,PASS,96.09,8bit_alu_test_224,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
7,4,101,14,14,PASS,96.09,8bit_alu_test_191,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,14,110,6,6,PASS,96.09,8bit_alu_test_190,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
6,12,1,-6,26,FAIL,96.09,8bit_alu_test_189,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
5,11,0,16,16,PASS,96.09,8bit_alu_test_143,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
14,2,1,12,12,PASS,96.09,8bit_alu_test_156,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,9,101,28,28,PASS,96.09,8bit_alu_test_155,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
1,5,101,2,2,PASS,96.09,8bit_alu_test_154,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
7,4,101,14,14,PASS,96.09,8bit_alu_test_153,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
11,1,0,12,12,PASS,96.09,8bit_alu_test_152,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,14,110,6,6,PASS,96.09,8bit_alu_test_151,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
3,11,110,1,1,PASS,96.09,8bit_alu_test_150,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,1,0,9,9,PASS,96.09,8bit_alu_test_149,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,9,110,4,4,PASS,96.09,8bit_alu_test_148,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
9,2,1,7,7,PASS,96.09,8bit_alu_test_147,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,6,110,7,7,PASS,96.09,8bit_alu_test_146,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
0,8,110,0,0,PASS,96.09,8bit_alu_test_145,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,7,110,7,7,PASS,96.09,8bit_alu_test_144,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
13,13,10,13,13,PASS,96.09,8bit_alu_test_142,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
6,12,1,-6,26,FAIL,96.09,8bit_alu_test_188,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,8,100,0,0,PASS,96.09,8bit_alu_test_141,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
1,13,100,12,12,PASS,96.09,8bit_alu_test_140,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
2,7,1,-5,27,FAIL,96.88,8bit_alu_test_139,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
4,13,1,-9,23,FAIL,96.88,8bit_alu_test_138,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
9,0,0,9,9,PASS,96.88,8bit_alu_test_137,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
6,7,11,7,7,PASS,96.88,8bit_alu_test_136,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
9,0,1,9,9,PASS,96.88,8bit_alu_test_135,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
13,14,100,3,3,PASS,96.88,8bit_alu_test_134,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
15,3,10,3,3,PASS,96.88,8bit_alu_test_133,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
8,1,1,7,7,PASS,96.88,8bit_alu_test_132,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
8,11,100,3,3,PASS,96.88,8bit_alu_test_131,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
12,0,101,24,24,PASS,96.88,8bit_alu_test_130,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
0,12,11,12,12,PASS,96.88,8bit_alu_test_129,8bit_alu,50.0,10.0,94.53,0.0,0.375,P2,run_normal
5,6,0,11,11,PASS,96.88,8bit_alu_test_157,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,11,101,26,26,PASS,96.88,8bit_alu_test_158,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
6,9,101,12,12,PASS,96.88,8bit_alu_test_159,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
10,10,10,10,10,PASS,96.88,8bit_alu_test_160,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,12,100,1,1,PASS,96.88,8bit_alu_test_187,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,11,1,2,2,PASS,96.88,8bit_alu_test_186,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
2,12,11,14,14,PASS,96.88,8bit_alu_test_185,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
7,2,1,5,5,PASS,96.88,8bit_alu_test_184,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
5,0,110,2,2,PASS,96.88,8bit_alu_test_183,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
15,9,0,24,24,PASS,96.88,8bit_alu_test_182,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
9,7,11,15,15,PASS,96.88,8bit_alu_test_181,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,9,110,4,4,PASS,96.88,8bit_alu_test_180,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,12,0,26,26,PASS,96.88,8bit_alu_test_179,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
10,6,110,5,5,PASS,96.88,8bit_alu_test_178,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
10,6,100,12,12,PASS,96.88,8bit_alu_test_177,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
9,11,10,9,9,PASS,96.88,8bit_alu_test_176,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
7,9,10,1,1,PASS,96.88,8bit_alu_test_175,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
3,9,0,12,12,PASS,96.88,8bit_alu_test_174,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
7,10,101,14,14,PASS,96.88,8bit_alu_test_173,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
11,13,100,6,6,PASS,96.88,8bit_alu_test_172,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
9,1,0,10,10,PASS,96.88,8bit_alu_test_171,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
2,15,1,-13,19,FAIL,96.88,8bit_alu_test_170,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
12,7,0,19,19,PASS,96.88,8bit_alu_test_169,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,6,0,20,20,PASS,96.88,8bit_alu_test_168,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
8,6,11,14,14,PASS,96.88,8bit_alu_test_167,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,14,1,-1,31,FAIL,96.88,8bit_alu_test_166,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
4,12,110,2,2,PASS,96.88,8bit_alu_test_165,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
11,13,0,24,24,PASS,96.88,8bit_alu_test_164,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
9,9,10,9,9,PASS,96.88,8bit_alu_test_163,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
14,8,1,6,6,PASS,96.88,8bit_alu_test_162,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
13,11,0,24,24,PASS,96.88,8bit_alu_test_161,8bit_alu,50.0,10.0,95.31,0.0,0.375,P2,run_normal
10,1,100,11,11,PASS,96.88,8bit_alu_test_506,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
3,8,110,1,1,PASS,96.88,,,,,,,,,
